# result JSONs cited by reports/MERGE_VS_ROUTING_MASTER_2026-07-24.md
# source store: /home/jack/tofu_sisa_lora/checkpoints
relpath	sha256	bytes	source
Llama-3.2-1B-Instruct_legonet_n32_k3/results/extended/routerkey_full.json	c18bcdee4fd34bc1a5cbdd990866f8f1240a3181b109652b287dad027ecb3f4e	699	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/extended/routerkey_full.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/extended/routerkey_full_s43.json	f24763663bdcc1b5135b4e17f165e79ab9a0a0226b7a0b194fc42450fc361cab	729	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/extended/routerkey_full_s43.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/extended/routerkey_full_s44.json	cba62384fc61df6a705ee1b50087be3cf11f676b055505d7f769080faf243462	731	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/extended/routerkey_full_s44.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/extended/routerkey_unlearn.json	938a4729cb0ceca794ae010e54b13ab0436438bc813cf3108f6cf259604b191f	708	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/extended/routerkey_unlearn.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/extended/routerkey_unlearn_s43.json	4e09f5f8a4a67afcb1aff00af9a65e9dbef74814ed11826c152b9f36bc182e46	745	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/extended/routerkey_unlearn_s43.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/extended/routerkey_unlearn_s44.json	8c0fb48c89234434dc73fc6527e0ed7adf8cf57ff1bde9196d1d064cf3df216c	744	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/extended/routerkey_unlearn_s44.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/clamu_full.json	f2e31f4561da057e1c0361f5beb910e5d1c5f55aa52608eefbae9c2620dc6ce1	1143	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/clamu_full.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/clamu_unlearn.json	2e34a95e1115e300ed875b1f7b093b71847523efd6f55e09f9c85579ea85c193	1169	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/clamu_unlearn.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/clamu_unlearn_s43.json	0138245c5b2bac2e70bdc0e4d9c624903fef72ac50bac292c0b069f588ca4dbf	1177	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/clamu_unlearn_s43.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/ft_retain_all.json	15423f2650245988468a9b52df006420a71601bcf03cebdf03670dfe8cd713c6	1190	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/ft_retain_all.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/ft_unlearn_ga.json	80041052ff6509bd0e7527500a5a3025bbffb7fa5d890174a38411a3a0d72011	1171	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/ft_unlearn_ga.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/ft_unlearn_gd.json	c5021da4c2e5bd4eb8d71ad2bf258ce084e0d5f958d87b358ffd722fbf12ef3c	1158	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/ft_unlearn_gd.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/ft_unlearn_idk.json	0079847570d39ceb6137cbe8403876acc2e141395e0c46f0cd06de781da36eb1	1171	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/ft_unlearn_idk.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/ft_unlearn_kl.json	eba6f9c7c6d75c59d63449eec70be75edb6c1997bcd90bdedb1e7d0e0e31e789	1188	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/ft_unlearn_kl.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/legonet_full.json	909ad3df5183321901d224c4a866488332f1058c4cbd6d5084b18b4f13e1128b	1166	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/legonet_full.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/legonet_unlearn.json	829cda0d3d3580c554aa056d72fd4f46793e4a78304360066a3272f688188970	1176	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/legonet_unlearn.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/legonet_unlearn_s43.json	39e71b46b37504d3524f6e398a1006d4f851d465805410d0cf96027b61d929e7	1184	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/legonet_unlearn_s43.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/oracle_retain90.json	8834242e52d1f492fbddc3ef3a9dcb03c9b5aa66eb8bd143e914f3d3e1a0045a	1187	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/oracle_retain90.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/ramole_unlearn_embed.json	0e8e35666cae5eb882cb4864e8a42687f5f5890231c1216700bdbae284d327e1	1187	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/ramole_unlearn_embed.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/routerkey_unlearn.json	4008bca9018148cb2d228c63f8373695e0570e23306c2d7fa578c361916646df	1159	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/routerkey_unlearn.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/sift_full.json	478b4de88665022ccf928052a238c3ba100757557384d15525ceaa9fc8308d43	1128	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/sift_full.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/sift_unlearn.json	79f1886a1a7969f8b9bc13b34a2a97af914c73b1f538085ca65e843f4d073577	1167	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/sift_unlearn.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/sift_unlearn_s43.json	45e068ef8c591b6d3acd5145b022cd733644a177c8eb760e121cac340d439f14	1175	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/mia/sift_unlearn_s43.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_audit_basepin.json	19d2f9ab9af9849c1880cd29c274cd64ba8ae069396e34a0ff0f4272af5ccdfd	8148	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_audit_basepin.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_audit_basepin_f01.json	253ccef46b0a71dcb494f0c697e1226087d35f742fe48b0826d7ae0a565987ba	2887	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_audit_basepin_f01.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_audit_basepin_f05.json	6310fd1ed5950dce251d4c7c95d76449f44b7fd040029e0e2290c80c40bc14aa	4441	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_audit_basepin_f05.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_audit_ft.json	411820b750a5e60b64bc8b6392a3dc1ada2dcd6daa832ac36f212561847686af	5341	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_audit_ft.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_routerlora_drop_s42.json	323784e4289433658af8d42643802a59eb1fb542a928fd832173e5a3f764cf49	181459	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_routerlora_drop_s42.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_routerlora_drop_s43.json	502b1f019b6427b713c6f96ccfa5ef2c932e6945324d6887a08e320ea2dd811a	181513	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_routerlora_drop_s43.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_routerlora_drop_s44.json	a026c21eb29d24df90bef77c4fb4295cdcdc462761315b0238cf87afbb353b73	181489	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/rl_routerlora_drop_s44.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/routing_audit_forget10.json	a9d98be6d183028a8bed53f1ca6f51d763088d738215d45c8d11c92df6fc4888	6427	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/routing_audit_forget10.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/routing_audit_forget10_abstain.json	6e3d58c727b3f832f11ca0dbc485717b5c0ccacb824b06aebc44734c987cb808	5763	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/routing_audit_forget10_abstain.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/routing_audit_forget10_basepin.json	41a06ac6d5a4af845c24ba5c76fa99643637312d1d9ac90b82cc3be324c5edf1	10089	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/routing_audit_forget10_basepin.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/routing_audit_forget10_ftdrop.json	3d0ddc858f16427a493df156f14a333038b1b92e75c313877a3b0e69ab51234d	4242	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/routing_audit_forget10_ftdrop.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/legonet_full.json	c60c6561757407a70d094e1d5fa2f7856414a7f93541e700a190d7f80eaebd1f	699	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/legonet_full.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/legonet_unlearn.json	bac92a051fed9c9af06b625aa36ab3d469b3ee2bc8ed333e0978b9d3f548f4cc	705	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/legonet_unlearn.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/ramole_full.json	4172e7bdaa66666f73395962a7d17ae3af430c01a294dd34a3ce26197438b4bb	696	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/ramole_full.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/ramole_unlearn.json	df7cc34c20c8d726d57bf34c3f18a806ba3d5c64228713648f251bdc1e5fcedb	703	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/ramole_unlearn.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/ramoleft_full.json	81dc7757843262be314c17e4d6d060770afa87e512b7948f8b988d30ac7e1492	725	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/ramoleft_full.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/ramoleft_unlearn.json	906420f0b77f5a65f5f9e8d0642cf7c7d075c5ce51a7aff6cf50ce397c55bebb	733	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/ramoleft_unlearn.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/routerkey_full.json	3243fb5bd2a79a54f35509dee4f3ae1ef6532a2aeeeb9686ff68162f980b2bd8	701	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/routerkey_full.json
Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/routerkey_unlearn.json	a295f40d425ef5d40f4dffed71e4a61ff5c62b028b8b01b561062d15af1138d4	710	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_legonet_n32_k3/results/smoke/routerkey_unlearn.json
Llama-3.2-1B-Instruct_peft_dora_k10/results/smoke/dora_iso_s0.json	e704d574d61c780a979cfb9673ddcd0f9bcf15fc95527e2ea70da05dbadef4e3	745	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_dora_k10/results/smoke/dora_iso_s0.json
Llama-3.2-1B-Instruct_peft_dora_k10/results/smoke/dora_iso_s5.json	a71a6ec02f45aa2be4150b39812dfce567ca75699e32f2e6f6bb029756e18075	741	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_dora_k10/results/smoke/dora_iso_s5.json
Llama-3.2-1B-Instruct_peft_dora_k10/results/smoke/dora_iso_s9.json	76148a22d397faaedf56687216283b8401a8cbd09bdb5f990e9726ee67824867	746	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_dora_k10/results/smoke/dora_iso_s9.json
Llama-3.2-1B-Instruct_peft_dora_k10/results/smoke/merged_additive_mean.json	b82ab53da7e2224b00d8a9c4a5faa35589dab2383a3ceef6d63bfc31e7fada98	760	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_dora_k10/results/smoke/merged_additive_mean.json
Llama-3.2-1B-Instruct_peft_dora_k10/results/smoke/remerge_additive_mean.json	bca1053679191e86d1f666fcd4b306eed148d008a234b1e5b4d245d867fbaf46	767	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_dora_k10/results/smoke/remerge_additive_mean.json
Llama-3.2-1B-Instruct_peft_dora_k10/results/smoke/routed_key_exact.json	e1fb0cdb955eb63923c09cd526619c686093e77b0704d6a3c30187bacf73c7e6	758	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_dora_k10/results/smoke/routed_key_exact.json
Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_composed_full.json	468dba48dee5b7f79b2efbe185137d00cee5623f31298be41fa6d08a4c5bea12	761	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_composed_full.json
Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_composed_unlearn.json	2b091771a7b48faeeea635c3e8fca22060cac41f3aa1a77c22aae5348ebff103	769	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_composed_unlearn.json
Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_geo_full.json	5a3a98f3f7fb1ed2b3f13b4bf9a6541f93ab50ff3ba1c9b47b9886624d4fb874	752	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_geo_full.json
Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_geo_unlearn.json	3aa91de81a53c4cada32f7aa853caa53d8445fbb8ff7b38c58693b04b99e80a9	756	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_geo_unlearn.json
Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_iso_s0.json	0d224925226d961e43b95d3c6e245cbd3b2fe62fca4a1ff6cb7015ef7048d45e	743	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_iso_s0.json
Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_iso_s5.json	a4fd2100cc9070570c837bfb6ae3aa6b7f8598847a1fce628b0864dbbe601c8c	735	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_iso_s5.json
Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_iso_s9.json	5d9ab0ce141de357f89fced7f952e24752670022227f34291401abe79856e3f1	747	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/ia3_iso_s9.json
Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/routed_key_exact.json	b7eb6150a4de7e18ceb85582405d28efed7a0c66bcd69e81528b0356b99bec75	756	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_ia3_k10/results/smoke/routed_key_exact.json
Llama-3.2-1B-Instruct_peft_prefix_k10/results/smoke/prefix_iso_s0.json	08f3f6b70c844a4fef83747c9d3b6bdbb1c64633c167f013d314161606bc173e	753	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_prefix_k10/results/smoke/prefix_iso_s0.json
Llama-3.2-1B-Instruct_peft_prefix_k10/results/smoke/prefix_iso_s5.json	c185d4765a287409ce55768c7dd4cc94360a244b524ec71b36fb0fd6e67fc58d	744	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_prefix_k10/results/smoke/prefix_iso_s5.json
Llama-3.2-1B-Instruct_peft_prefix_k10/results/smoke/prefix_iso_s9.json	699dfe2b0e055a4a4ab4108e8474adbe4fbc7f760711163036888d6cf6240cf4	754	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_prefix_k10/results/smoke/prefix_iso_s9.json
Llama-3.2-1B-Instruct_peft_prefix_k10/results/smoke/prefixcat_full.json	4f322dcefef0883d9e0e7c539489ea3e18bf8f787abbc05aa1c457154cd947e8	762	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_prefix_k10/results/smoke/prefixcat_full.json
Llama-3.2-1B-Instruct_peft_prefix_k10/results/smoke/prefixcat_unlearn.json	5c8ea4dc710f9d3b8ff07da132540b325694b96df27eaf53640457ba35133884	768	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_prefix_k10/results/smoke/prefixcat_unlearn.json
Llama-3.2-1B-Instruct_peft_prefix_k10/results/smoke/routed_key_exact.json	014b697030a974999efe81c5346cbd3be24e72bada9e93a0beda917d9e27316f	755	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_prefix_k10/results/smoke/routed_key_exact.json
Llama-3.2-1B-Instruct_peft_vera_k10/results/smoke/routed_key_exact.json	161c44022f7d04aa6cd8945731743369597276c1521baa49fa273ff33820d84b	757	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_vera_k10/results/smoke/routed_key_exact.json
Llama-3.2-1B-Instruct_peft_vera_k10/results/smoke/vera_composed_full.json	c9a0524586bd4870cf1da6637ab426ebee0a0b2840f29c1541935c4232f946ca	760	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_vera_k10/results/smoke/vera_composed_full.json
Llama-3.2-1B-Instruct_peft_vera_k10/results/smoke/vera_composed_unlearn.json	0505ad2a35e093c4cf037b386125959cf75e75422dbff8df660d6fd7a2952c7a	773	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_vera_k10/results/smoke/vera_composed_unlearn.json
Llama-3.2-1B-Instruct_peft_vera_k10/results/smoke/vera_iso_s0.json	330996c6a7a7d610b7b011311054e41bd80a60442e418271c172ad9181a2a366	746	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_vera_k10/results/smoke/vera_iso_s0.json
Llama-3.2-1B-Instruct_peft_vera_k10/results/smoke/vera_iso_s5.json	542460c8066aade9f252531b89925ff9e565bae5ad8f5719103f926d6780347e	738	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_vera_k10/results/smoke/vera_iso_s5.json
Llama-3.2-1B-Instruct_peft_vera_k10/results/smoke/vera_iso_s9.json	17ab908706e017a84996dc68be77451a9c791387cfd01136f9b2f43d72c1f71b	747	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_peft_vera_k10/results/smoke/vera_iso_s9.json
Llama-3.2-1B-Instruct_sift_masks/results/answer_prob_forget10.json	96aad47e0a4839f768741d6084f93e8f6323c33b164277521723f2b372dff722	203	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_sift_masks/results/answer_prob_forget10.json
Llama-3.2-1B-Instruct_sift_masks/results/answer_prob_full.json	414c458dda873c8b7180774569a2200132de209cd92d5dbd51391c51f627f657	129	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_sift_masks/results/answer_prob_full.json
Llama-3.2-1B-Instruct_sift_masks/results/exactness_a199.json	85067b62ddab9265a0dd5a48f94790e7e074f711e25b8254f4e431c382593586	316	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_sift_masks/results/exactness_a199.json
Llama-3.2-1B-Instruct_sift_masks/results/extended/merge_full.json	c1cf3593b8fb38066b8bded7f5f79cc6397db49f4d25604f8e00f8aa1f7452aa	721	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_sift_masks/results/extended/merge_full.json
Llama-3.2-1B-Instruct_sift_masks/results/extended/merge_unlearn.json	52e0e44a8aadb18ec8e32a4cb9649ee77cdce66715dc005853b1f41dfec022a8	728	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_sift_masks/results/extended/merge_unlearn.json
Llama-3.2-1B-Instruct_sift_masks/results/extended/merge_unlearn.pre_h8.json	51066fb3ded72991ca7f77f3e202cc79305ab1a48da495579edc9b6d61f0da89	728	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_sift_masks/results/extended/merge_unlearn.pre_h8.json
Llama-3.2-1B-Instruct_sift_masks/results/extended/sift_full.json	92480786a445a1f78d52b85e46bc1dbfc46a2a111a30ff25aea019f7d0e04988	718	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_sift_masks/results/extended/sift_full.json
Llama-3.2-1B-Instruct_sift_masks/results/extended/sift_unlearn.json	fe820cf6a7657a677f647a68726525c480f372a6921505d4fdb44ba83aab3665	724	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_sift_masks/results/extended/sift_unlearn.json
Llama-3.2-1B-Instruct_sift_masks/results/extended/sift_unlearn.pre_h8.json	5360bbba938611d7aea35266bf5f4bb0da960ed00024bc752c32d2de287e0f68	724	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_sift_masks/results/extended/sift_unlearn.pre_h8.json
Llama-3.2-1B-Instruct_sift_masks/results/smoke/merge_full.json	da34b84674c0e26699f308b5d0da18d2cb7894352864948458620a5204a06ea7	717	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_sift_masks/results/smoke/merge_full.json
Llama-3.2-1B-Instruct_sift_masks/results/smoke/merge_unlearn.json	8e54c2d14ac3156d2cc31c0ef4f77984dbacb6f15f2a6378905aeebde898ba17	727	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_sift_masks/results/smoke/merge_unlearn.json
Llama-3.2-1B-Instruct_sift_masks/results/smoke/sift_full.json	afb9fb7a08a329dc0fe7d4653cc8a6a09ba73965034651ef586186b9daa5b1cf	713	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_sift_masks/results/smoke/sift_full.json
Llama-3.2-1B-Instruct_sift_masks/results/smoke/sift_unlearn.json	643f9eef2fbce520f4459df4639eff5a1d0c23ab1bdaeda1f32074eb87a65e30	724	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-1B-Instruct_sift_masks/results/smoke/sift_unlearn.json
Llama-3.2-3B-Instruct_k4/results/extended/base_model.json	44c237396f7fdda8c4bed8c21e59c14e07951fbc3cc596d58fb0fe9a7fc5a190	355	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/base_model.json
Llama-3.2-3B-Instruct_k4/results/extended/generations/base_model.json	9d69601ac28a948ec68b16dbb715851bac30a676b82ea561fe593c30808ae59e	8696	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/generations/base_model.json
Llama-3.2-3B-Instruct_k4/results/extended/generations/merged_dare_ties.json	5321dca12ea7b51bb46e4e69b778d17ceb8ae80814d7386bf7e56f7ee0c6f94d	8048	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/generations/merged_dare_ties.json
Llama-3.2-3B-Instruct_k4/results/extended/generations/merged_linear.json	6e1a30cf94dcd4fac87d6da8faea852ed493e3a1558737ee7bf9a58ff6aaf6f3	8377	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/generations/merged_linear.json
Llama-3.2-3B-Instruct_k4/results/extended/generations/merged_ties.json	b06ccd9c087bb51c69047c6127279b6386dae39f16994cf5848ab8034b29f615	7555	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/generations/merged_ties.json
Llama-3.2-3B-Instruct_k4/results/extended/generations/remerge_dare_ties.json	8ce68a78e42eaf1e34e6143db164498fb3511ba2bbc3cccd0f8283826b6b4409	7540	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/generations/remerge_dare_ties.json
Llama-3.2-3B-Instruct_k4/results/extended/generations/shard_3_only.json	ac0e631c6265d24a98233ffc4500b9d103b81da9b65b6bbf4dc43b9a63b16cdc	6527	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/generations/shard_3_only.json
Llama-3.2-3B-Instruct_k4/results/extended/merged_cat.json	14d5cf29918fa97b6b92ceb8372ab13fe46a05e651e367a836eb052130197b95	365	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/merged_cat.json
Llama-3.2-3B-Instruct_k4/results/extended/merged_dare_linear.json	724d2c9e7523d5de39b7a35a4a79b1c9ba0f209b77bb2024a08e6adcc8d9bc9a	372	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/merged_dare_linear.json
Llama-3.2-3B-Instruct_k4/results/extended/merged_dare_ties.json	1dafaf7bffe81c204d2779ebcef894d2f825a90fc7207f40f3100b32df6abc42	371	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/merged_dare_ties.json
Llama-3.2-3B-Instruct_k4/results/extended/merged_linear.json	1aa0d91885fef008bd7a90479e60d969353166b265055af1659d02a2453518a8	367	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/merged_linear.json
Llama-3.2-3B-Instruct_k4/results/extended/merged_magnitude_prune.json	5d50c278a4dc38c7413140670b725f725e7c6033c7cc4d2b3e450e74d11e06df	384	/home/jack/tofu_sisa_lora/checkpoints/Llama-3.2-3B-Instruct_k4/results/extended/merged_magnitude_prune.json
